Test Set,Setting,Eval Setting,Service,active_intent_accuracy,requested_slots_f1,requested_slots_precision,requested_slots_recall,average_goal_accuracy,average_cat_accuracy,joint_map_goal_accuracy,joint_map_cat_accuracy,joint_nonmap_goal_accuracy,joint_nonmap_cat_accuracy,joint_nonmap_noncat_accuracy,joint_map_noncat_accuracy,joint_goal_accuracy,joint_cat_accuracy,joint_noncat_accuracy,average_noncat_accuracy
2.2,both,default,attraction,0.226939772110689,0.8829528718703976,0.905577410019895,0.9532239102911918,0.0999986299493081,0.0456349206349206,0.27549376017363,0.5311991318502441,0.5549376017362995,0.5549376017362995,1.0,0.5257623440043407,0.2178673358654367,0.3982637004883342,0.5135148399348888,0.190593471810089
2.2,both,default,bus,0.0613130765056972,0.945604991861096,0.945604991861096,1.0,,,,,0.190721649484536,0.6421595225176343,0.2786218122626153,,0.190721649484536,0.6421595225176343,0.2786218122626153,
2.2,both,default,hospital,0.053038524145415,0.8537710255018991,0.8537710255018991,1.0,,,,,0.5686380900705371,,0.5686380900705371,,0.5686380900705371,,0.5686380900705371,
2.2,both,default,hotel,0.2212425393380358,0.955615843733044,0.9936245252306024,0.9613628142521252,0.3790808110080714,0.3395554550934298,0.2620523602821487,0.4681226261530113,0.4297341291372761,0.4297341291372761,1.0,0.5084400434074877,0.2095712018448182,0.3823928377645144,0.4955743895822029,0.4645165394402036
2.2,both,default,police,0.0666033640803038,0.9679869777536624,0.9679869777536624,1.0,,,,,0.6268312533912099,0.6268312533912099,1.0,,0.6268312533912099,0.6268312533912099,1.0,
2.2,both,default,restaurant,0.2323657080846446,0.9262517332851028,0.9522414283130506,0.9704286489419424,0.2215872240769345,0.1489169215086646,0.1792810634834508,0.4148128052088985,0.5056972327726533,0.5056972327726533,1.0,0.3523046256104178,0.1548303852414541,0.3738469886055344,0.3457003239867064,0.444339378238342
2.2,both,default,taxi,0.065111231687466,0.8651428829806476,0.8690314704286489,0.9943027672273468,0.4692239583333333,,0.3200610417797069,,0.3072490504612045,,0.3072490504612045,0.3200610417797069,0.2546714952360282,,0.2546714952360282,0.4692239583333333
2.2,both,default,train,0.181090613130765,0.9466901790558871,0.9998643516006512,0.946825827455236,0.3401950101832994,0.0975563909774436,0.2614137140531742,0.6246608790016278,0.2834074335322843,0.4192892023874118,0.4300721242539338,0.3963904503526858,0.1859968463225718,0.3813076505697232,0.3036364761749764,0.445144840589647
2.2,both,nocross,#ALL_SERVICES,0.1384631036353771,0.918002063255217,0.9359627725886882,0.9782679960209804,0.1707609820408321,0.1599889355452386,0.2384156266956049,0.5096988605534455,0.4333118556701031,0.5297748236570808,0.6976736299511666,0.3718393922951709,0.2981551817688551,0.4674669922228251,0.4540491047205643,0.1545438325205186
2.2,both,nocross,#SEEN_SERVICES,0.1384631036353771,0.918002063255217,0.9359627725886882,0.9782679960209804,0.1707609820408321,0.1599889355452386,0.2384156266956049,0.5096988605534455,0.4333118556701031,0.5297748236570808,0.6976736299511666,0.3718393922951709,0.2981551817688551,0.4674669922228251,0.4540491047205643,0.1545438325205186
2.2,both,nocross,attraction,0.226939772110689,0.8829528718703976,0.905577410019895,0.9532239102911918,0.03733388135361,0.0456349206349206,0.2623440043407488,0.5311991318502441,0.5549376017362995,0.5549376017362995,1.0,0.4941671188279978,0.2106619641888225,0.3982637004883342,0.4941671188279978,0.0178041543026706
2.2,both,nocross,bus,0.0613130765056972,0.945604991861096,0.945604991861096,1.0,,,,,0.190721649484536,0.6421595225176343,0.2786218122626153,,0.190721649484536,0.6421595225176343,0.2786218122626153,
2.2,both,nocross,hospital,0.053038524145415,0.8537710255018991,0.8537710255018991,1.0,,,,,0.5686380900705371,,0.5686380900705371,,0.5686380900705371,,0.5686380900705371,
2.2,both,nocross,hotel,0.2212425393380358,0.955615843733044,0.9936245252306024,0.9613628142521252,0.2977486138711022,0.3395554550934298,0.2411828540423223,0.4681226261530113,0.4297341291372761,0.4297341291372761,1.0,0.4205100379815518,0.1985892566467715,0.3823928377645144,0.4205100379815518,0.0521628498727735
2.2,both,nocross,police,0.0666033640803038,0.9679869777536624,0.9679869777536624,1.0,,,,,0.6268312533912099,0.6268312533912099,1.0,,0.6268312533912099,0.6268312533912099,1.0,
2.2,both,nocross,restaurant,0.2323657080846446,0.9262517332851028,0.9522414283130506,0.9704286489419424,0.1657788961416446,0.1489169215086646,0.1683396635919696,0.4148128052088985,0.5056972327726533,0.5056972327726533,1.0,0.3129408572978839,0.1496201844818231,0.3738469886055344,0.3129408572978839,0.2702072538860103
2.2,both,nocross,taxi,0.065111231687466,0.8651428829806476,0.8690314704286489,0.9943027672273468,0.3067708333333333,,0.2992403689636462,,0.3068366793271839,,0.3068366793271839,0.2992403689636462,0.2546120455778621,,0.2546120455778621,0.3067708333333333
2.2,both,nocross,train,0.181090613130765,0.9466901790558871,0.9998643516006512,0.946825827455236,0.1446990269291694,0.0975563909774436,0.220971242539338,0.6246608790016278,0.2830982094411285,0.4192892023874118,0.4272924579489962,0.3323385784047748,0.1855670103092783,0.3813076505697232,0.3029028757460661,0.1629813735573077
2.2,both,nofuzzy,#ALL_SERVICES,0.1384631036353771,0.918002063255217,0.9359627725886882,0.9782679960209804,0.1707609820408321,0.1599889355452386,0.2384156266956049,0.5096988605534455,0.4333118556701031,0.5297748236570808,0.6976736299511666,0.3718393922951709,0.0137004883342376,0.097802495930548,0.1526044492674986,0.1545438325205186
2.2,both,nofuzzy,#SEEN_SERVICES,0.1384631036353771,0.918002063255217,0.9359627725886882,0.9782679960209804,0.1707609820408321,0.1599889355452386,0.2384156266956049,0.5096988605534455,0.4333118556701031,0.5297748236570808,0.6976736299511666,0.3718393922951709,0.0137004883342376,0.097802495930548,0.1526044492674986,0.1545438325205186
2.2,both,nofuzzy,attraction,0.226939772110689,0.8829528718703976,0.905577410019895,0.9532239102911918,0.03733388135361,0.0456349206349206,0.2623440043407488,0.5311991318502441,0.5549376017362995,0.5549376017362995,1.0,0.4941671188279978,0.2106619641888225,0.3982637004883342,0.4941671188279978,0.0178041543026706
2.2,both,nofuzzy,bus,0.0613130765056972,0.945604991861096,0.945604991861096,1.0,,,,,0.190721649484536,0.6421595225176343,0.2786218122626153,,0.190721649484536,0.6421595225176343,0.2786218122626153,
2.2,both,nofuzzy,hospital,0.053038524145415,0.8537710255018991,0.8537710255018991,1.0,,,,,0.5686380900705371,,0.5686380900705371,,0.5686380900705371,,0.5686380900705371,
2.2,both,nofuzzy,hotel,0.2212425393380358,0.955615843733044,0.9936245252306024,0.9613628142521252,0.2977486138711022,0.3395554550934298,0.2411828540423223,0.4681226261530113,0.4297341291372761,0.4297341291372761,1.0,0.4205100379815518,0.1985892566467715,0.3823928377645144,0.4205100379815518,0.0521628498727735
2.2,both,nofuzzy,police,0.0666033640803038,0.9679869777536624,0.9679869777536624,1.0,,,,,0.6268312533912099,0.6268312533912099,1.0,,0.6268312533912099,0.6268312533912099,1.0,
2.2,both,nofuzzy,restaurant,0.2323657080846446,0.9262517332851028,0.9522414283130506,0.9704286489419424,0.1657788961416446,0.1489169215086646,0.1683396635919696,0.4148128052088985,0.5056972327726533,0.5056972327726533,1.0,0.3129408572978839,0.1496201844818231,0.3738469886055344,0.3129408572978839,0.2702072538860103
2.2,both,nofuzzy,taxi,0.065111231687466,0.8651428829806476,0.8690314704286489,0.9943027672273468,0.3067708333333333,,0.2992403689636462,,0.3068366793271839,,0.3068366793271839,0.2992403689636462,0.2546120455778621,,0.2546120455778621,0.3067708333333333
2.2,both,nofuzzy,train,0.181090613130765,0.9466901790558871,0.9998643516006512,0.946825827455236,0.1446990269291694,0.0975563909774436,0.220971242539338,0.6246608790016278,0.2830982094411285,0.4192892023874118,0.4272924579489962,0.3323385784047748,0.1855670103092783,0.3813076505697232,0.3029028757460661,0.1629813735573077
